'neuron', 'neuron', 'delay', 'correlation coefficient'
2, 31, 0, 0
2, 31, 1, 0
2, 31, 2, 0
2, 31, 3, 0
2, 32, -3, 0
2, 32, -2, 0
2, 32, -1, 0
2, 32, 0, 0
2, 32, 1, 0
2, 32, 2, 0
2, 32, 3, 0
2, 33, -3, 0
2, 33, -2, 0
2, 33, -1, 0
2, 33, 0, 0
2, 33, 1, 0
2, 33, 2, 0
2, 33, 3, 0
2, 34, -3, 0
2, 34, -2, 0
2, 34, -1, 0
2, 34, 0, 0
2, 34, 1, 0
2, 34, 2, 0
2, 34, 3, 0
2, 35, -3, 0
2, 35, -2, 0
2, 35, -1, 0
2, 35, 0, 0
2, 35, 1, 0
2, 35, 2, 0
2, 35, 3, 0
2, 36, -3, 0
2, 36, -2, 0
2, 36, -1, 0
2, 36, 0, 0
2, 36, 1, 0
2, 36, 2, 0
2, 36, 3, 0
2, 37, -3, 0
2, 37, -2, 0
2, 37, -1, 0
2, 37, 0, 0
2, 37, 1, 0
2, 37, 2, 0
2, 37, 3, 0
2, 38, -3, 0
2, 38, -2, 0
2, 38, -1, 0
2, 38, 0, 0
2, 38, 1, 0
2, 38, 2, 0
2, 38, 3, 0
2, 39, -3, 0
2, 39, -2, 0
2, 39, -1, 0
2, 39, 0, 0
2, 39, 1, 0
2, 39, 2, 0
2, 39, 3, 0
2, 40, -3, 0
2, 40, -2, 0
2, 40, -1, 0
2, 40, 0, 0
2, 40, 1, 0
2, 40, 2, 0
2, 40, 3, 0
2, 41, -3, 0
2, 41, -2, 0
2, 41, -1, 0
2, 41, 0, 0
2, 41, 1, 0
2, 41, 2, 0
2, 41, 3, 0
2, 42, -3, 0
2, 42, -2, 0
2, 42, -1, 0
2, 42, 0, 0
2, 42, 1, 0
2, 42, 2, 0
2, 42, 3, 0
2, 43, -3, 0
2, 43, -2, 0
2, 43, -1, 0
2, 43, 0, 0
2, 43, 1, 0
2, 43, 2, 0
2, 43, 3, 0
2, 44, -3, 0
2, 44, -2, 0
2, 44, -1, 0
2, 44, 0, 0
2, 44, 1, 0
2, 44, 2, 0
2, 44, 3, 0
2, 45, -3, 0
2, 45, -2, 0
2, 45, -1, 0
2, 45, 0, 0
2, 45, 1, 0
2, 45, 2, 0
2, 45, 3, 0
2, 46, -3, 0
2, 46, -2, 0
2, 46, -1, 0
2, 46, 0, 0
2, 46, 1, 0
2, 46, 2, 0
2, 46, 3, 0
2, 47, -3, 0
2, 47, -2, 0
2, 47, -1, 0
2, 47, 0, 0
2, 47, 1, 0
2, 47, 2, 0
2, 47, 3, 0
2, 48, -3, 0
2, 48, -2, 0
2, 48, -1, 0
2, 48, 0, 0
2, 48, 1, 0
2, 48, 2, 0
2, 48, 3, 0
2, 49, -3, 0
2, 49, -2, 0
2, 49, -1, 0
2, 49, 0, 0
2, 49, 1, 0
2, 49, 2, 0
2, 49, 3, 0
2, 50, -3, 0
2, 50, -2, 0
2, 50, -1, 0
2, 50, 0, 0
2, 50, 1, 0
2, 50, 2, 0
2, 50, 3, 0
2, 51, -3, 0
2, 51, -2, 0
2, 51, -1, 0
2, 51, 0, 0
2, 51, 1, 0
2, 51, 2, 0
2, 51, 3, 0
2, 52, -3, 0
2, 52, -2, 0
2, 52, -1, 0
2, 52, 0, 0
2, 52, 1, 0
2, 52, 2, 0
2, 52, 3, 0
2, 53, -3, 0
2, 53, -2, 0
2, 53, -1, 0
2, 53, 0, 0
2, 53, 1, 0
2, 53, 2, 0
2, 53, 3, 0
2, 54, -3, 0
2, 54, -2, 0
2, 54, -1, 0
2, 54, 0, 0
2, 54, 1, 0
2, 54, 2, 0
2, 54, 3, 0
2, 55, -3, 0
2, 55, -2, 0
2, 55, -1, 0
2, 55, 0, 0
2, 55, 1, 0
2, 55, 2, 0
2, 55, 3, 0
2, 56, -3, 0
2, 56, -2, 0
2, 56, -1, 0
2, 56, 0, 0
2, 56, 1, 0
2, 56, 2, 0
2, 56, 3, 0
2, 57, -3, 0
2, 57, -2, 0
2, 57, -1, 0
2, 57, 0, 0
2, 57, 1, 0
2, 57, 2, 0
2, 57, 3, 0
2, 58, -3, 0
2, 58, -2, 0
2, 58, -1, 0
2, 58, 0, 0
2, 58, 1, 0
2, 58, 2, 0
2, 58, 3, 0
2, 59, -3, 0
2, 59, -2, 0
2, 59, -1, 0
2, 59, 0, 0
2, 59, 1, 0
2, 59, 2, 0
2, 59, 3, 0
2, 60, -3, 0
2, 60, -2, 0
2, 60, -1, 0
2, 60, 0, 0
2, 60, 1, 0
2, 60, 2, 0
2, 60, 3, 0
2, 61, -3, 0
2, 61, -2, 0
2, 61, -1, 0
2, 61, 0, 0
2, 61, 1, 0
2, 61, 2, 0
2, 61, 3, 0
2, 62, -3, 0
2, 62, -2, 0
2, 62, -1, 0
2, 62, 0, 0
2, 62, 1, 0
2, 62, 2, 0
2, 62, 3, 0
2, 63, -3, 0
2, 63, -2, 0
2, 63, -1, 0
2, 63, 0, 0
2, 63, 1, 0
2, 63, 2, 0
2, 63, 3, 0
2, 64, -3, 0
2, 64, -2, 0
2, 64, -1, 0
2, 64, 0, 0
2, 64, 1, 0
2, 64, 2, 0
2, 64, 3, 0
2, 65, -3, 0
2, 65, -2, 0
2, 65, -1, 0
2, 65, 0, 0
2, 65, 1, 0
2, 65, 2, 0
2, 65, 3, 0
2, 66, -3, 0
2, 66, -2, 0
2, 66, -1, 0
2, 66, 0, 0
2, 66, 1, 0
2, 66, 2, 0
2, 66, 3, 0
2, 67, -3, 0
2, 67, -2, 0
2, 67, -1, 0
2, 67, 0, 0
2, 67, 1, 0
2, 67, 2, 0
2, 67, 3, 0
2, 68, -3, 0
2, 68, -2, 0
2, 68, -1, 0
2, 68, 0, 0
2, 68, 1, 0
2, 68, 2, 0
2, 68, 3, 0
2, 69, -3, 0
2, 69, -2, 0
2, 69, -1, 0
2, 69, 0, 0
2, 69, 1, 0
2, 69, 2, 0
2, 69, 3, 0
2, 70, -3, 0
2, 70, -2, 0
2, 70, -1, 0
2, 70, 0, 0
2, 70, 1, 0
2, 70, 2, 0
2, 70, 3, 0
2, 71, -3, 0
2, 71, -2, 0
2, 71, -1, 0
2, 71, 0, 0
2, 71, 1, 0
2, 71, 2, 0
2, 71, 3, 0
2, 72, -3, 0
2, 72, -2, 0
2, 72, -1, 0
2, 72, 0, 0
2, 72, 1, 0
2, 72, 2, 0
2, 72, 3, 0
2, 73, -3, 0
2, 73, -2, 0
2, 73, -1, 0
2, 73, 0, 0
2, 73, 1, 0
2, 73, 2, 0
2, 73, 3, 0
2, 74, -3, 0
2, 74, -2, 0
2, 74, -1, 0
2, 74, 0, 0
2, 74, 1, 0
2, 74, 2, 0
2, 74, 3, 0
2, 75, -3, 0
2, 75, -2, 0
2, 75, -1, 0
2, 75, 0, 0
2, 75, 1, 0
2, 75, 2, 0
2, 75, 3, 0
2, 76, -3, 0
2, 76, -2, 0
2, 76, -1, 0
2, 76, 0, 0
2, 76, 1, 0
2, 76, 2, 0
2, 76, 3, 0
2, 77, -3, 0
2, 77, -2, 0
2, 77, -1, 0
2, 77, 0, 0
2, 77, 1, 0
2, 77, 2, 0
2, 77, 3, 0
2, 78, -3, 0
2, 78, -2, 0
2, 78, -1, 0
2, 78, 0, 0
2, 78, 1, 0
2, 78, 2, 0
2, 78, 3, 0
2, 79, -3, 0
2, 79, -2, 0
2, 79, -1, 0
2, 79, 0, 0
2, 79, 1, 0
2, 79, 2, 0
2, 79, 3, 0
2, 80, -3, 0
2, 80, -2, 0
2, 80, -1, 0
2, 80, 0, 0
2, 80, 1, 0
2, 80, 2, 0
2, 80, 3, 0
2, 81, -3, 0
2, 81, -2, 0
2, 81, -1, 0
2, 81, 0, 0
2, 81, 1, 0
2, 81, 2, 0
2, 81, 3, 0
2, 82, -3, 0
2, 82, -2, 0
2, 82, -1, 0
2, 82, 0, 0
2, 82, 1, 0
2, 82, 2, 0
2, 82, 3, 0
2, 83, -3, 0
2, 83, -2, 0
2, 83, -1, 0
2, 83, 0, 0
2, 83, 1, 0
2, 83, 2, 0
2, 83, 3, 0
2, 84, -3, 0
2, 84, -2, 0
2, 84, -1, 0
2, 84, 0, 0
2, 84, 1, 0
2, 84, 2, 0
2, 84, 3, 0
2, 85, -3, 0
2, 85, -2, 0
2, 85, -1, 0
2, 85, 0, 0
2, 85, 1, 0
2, 85, 2, 0
2, 85, 3, 0
2, 86, -3, 0
2, 86, -2, 0
2, 86, -1, 0
2, 86, 0, 0
2, 86, 1, 0
2, 86, 2, 0
2, 86, 3, 0
2, 87, -3, 0
2, 87, -2, 0
2, 87, -1, 0
2, 87, 0, 0
2, 87, 1, 0
2, 87, 2, 0
2, 87, 3, 0
2, 88, -3, 0
2, 88, -2, 0
2, 88, -1, 0
2, 88, 0, 0
2, 88, 1, 0
2, 88, 2, 0
2, 88, 3, 0
2, 89, -3, 0
2, 89, -2, 0
2, 89, -1, 0
2, 89, 0, 0
2, 89, 1, 0
2, 89, 2, 0
2, 89, 3, 0
2, 90, -3, 0
2, 90, -2, 0
2, 90, -1, 0
2, 90, 0, 0
2, 90, 1, 0
2, 90, 2, 0
2, 90, 3, 0
2, 91, -3, 0
2, 91, -2, 0
2, 91, -1, 0
2, 91, 0, 0
2, 91, 1, 0
2, 91, 2, 0
2, 91, 3, 0
2, 92, -3, 0
2, 92, -2, 0
2, 92, -1, 0
2, 92, 0, 0
2, 92, 1, 0
2, 92, 2, 0
2, 92, 3, 0
2, 93, -3, 0
2, 93, -2, 0
2, 93, -1, 0
2, 93, 0, 0
2, 93, 1, 0
2, 93, 2, 0
2, 93, 3, 0
2, 94, -3, 0
2, 94, -2, 0
2, 94, -1, 0
2, 94, 0, 0
2, 94, 1, 0
2, 94, 2, 0
2, 94, 3, 0
2, 95, -3, 0
2, 95, -2, 0
2, 95, -1, 0
2, 95, 0, 0
2, 95, 1, 0
2, 95, 2, 0
2, 95, 3, 0
2, 96, -3, 0
2, 96, -2, 0
2, 96, -1, 0
2, 96, 0, 0
2, 96, 1, 0
2, 96, 2, 0
2, 96, 3, 0
2, 97, -3, 0
2, 97, -2, 0
2, 97, -1, 0
2, 97, 0, 0
2, 97, 1, 0
2, 97, 2, 0
2, 97, 3, 0
2, 98, -3, 0
2, 98, -2, 0
2, 98, -1, 0
2, 98, 0, 0
2, 98, 1, 0
2, 98, 2, 0
2, 98, 3, 0
2, 99, -3, 0
2, 99, -2, 0
2, 99, -1, 0
2, 99, 0, 0
2, 99, 1, 0
2, 99, 2, 0
2, 99, 3, 0
2, 100, -3, 0
2, 100, -2, 0
2, 100, -1, 0
2, 100, 0, 0
2, 100, 1, 0
2, 100, 2, 0
2, 100, 3, 0
2, 101, -3, 0
2, 101, -2, 0
2, 101, -1, 0
2, 101, 0, 0
2, 101, 1, 0
2, 101, 2, 0
2, 101, 3, 0
2, 102, -3, 0
2, 102, -2, 0
2, 102, -1, 0
2, 102, 0, 0
2, 102, 1, 0
2, 102, 2, 0
2, 102, 3, 0
2, 103, -3, 0
2, 103, -2, 0
2, 103, -1, 0
2, 103, 0, 0
2, 103, 1, 0
2, 103, 2, 0
2, 103, 3, 0
2, 104, -3, 0
2, 104, -2, 0
2, 104, -1, 0
2, 104, 0, 0
2, 104, 1, 0
2, 104, 2, 0
2, 104, 3, 0
2, 105, -3, 0
2, 105, -2, 0
2, 105, -1, 0
2, 105, 0, 0
2, 105, 1, 0
2, 105, 2, 0
2, 105, 3, 0
2, 106, -3, 0
2, 106, -2, 0
2, 106, -1, 0
2, 106, 0, 0
2, 106, 1, 0
2, 106, 2, 0
2, 106, 3, 0
2, 107, -3, 0
2, 107, -2, 0
2, 107, -1, 0
2, 107, 0, 0
2, 107, 1, 0
2, 107, 2, 0
2, 107, 3, 0
2, 108, -3, 0
2, 108, -2, 0
2, 108, -1, 0
2, 108, 0, 0
2, 108, 1, 0
2, 108, 2, 0
2, 108, 3, 0
2, 109, -3, 0
2, 109, -2, 0
2, 109, -1, 0
2, 109, 0, 0
2, 109, 1, 0
2, 109, 2, 0
2, 109, 3, 0
2, 110, -3, 0
2, 110, -2, 0
2, 110, -1, 0
2, 110, 0, 0
2, 110, 1, 0
2, 110, 2, 0
2, 110, 3, 0
2, 111, -3, 0
2, 111, -2, 0
2, 111, -1, 0
2, 111, 0, 0
2, 111, 1, 0
2, 111, 2, 0
2, 111, 3, 0
2, 112, -3, 0
2, 112, -2, 0
2, 112, -1, 0
2, 112, 0, 0
2, 112, 1, 0
2, 112, 2, 0
2, 112, 3, 0
2, 113, -3, 0
2, 113, -2, 0
2, 113, -1, 0
2, 113, 0, 0
2, 113, 1, 0
2, 113, 2, 0
2, 113, 3, 0
2, 114, -3, 0
2, 114, -2, 0
2, 114, -1, 0
2, 114, 0, 0
2, 114, 1, 0
2, 114, 2, 0
2, 114, 3, 0
2, 115, -3, 0
2, 115, -2, 0
2, 115, -1, 0
2, 115, 0, 0
2, 115, 1, 0
2, 115, 2, 0
2, 115, 3, 0
2, 116, -3, 0
2, 116, -2, 0
2, 116, -1, 0
2, 116, 0, 0
2, 116, 1, 0
2, 116, 2, 0
2, 116, 3, 0
2, 117, -3, 0
2, 117, -2, 0
2, 117, -1, 0
2, 117, 0, 0
2, 117, 1, 0
2, 117, 2, 0
2, 117, 3, 0
2, 118, -3, 0
2, 118, -2, 0
2, 118, -1, 0
2, 118, 0, 0
2, 118, 1, 0
2, 118, 2, 0
2, 118, 3, 0
2, 119, -3, 0
2, 119, -2, 0
2, 119, -1, 0
2, 119, 0, 0
2, 119, 1, 0
2, 119, 2, 0
2, 119, 3, 0
2, 120, -3, 0
2, 120, -2, 0
2, 120, -1, 0
2, 120, 0, 0
2, 120, 1, 0
2, 120, 2, 0
2, 120, 3, 0
2, 121, -3, 0
2, 121, -2, 0
2, 121, -1, 0
2, 121, 0, 0
2, 121, 1, 0
2, 121, 2, 0
2, 121, 3, 0
2, 122, -3, 0
2, 122, -2, 0
2, 122, -1, 0
2, 122, 0, 0
2, 122, 1, 0
2, 122, 2, 0
2, 122, 3, 0
2, 123, -3, 0
2, 123, -2, 0
2, 123, -1, 0
2, 123, 0, 0
2, 123, 1, 0
2, 123, 2, 0
2, 123, 3, 0
2, 124, -3, 0
2, 124, -2, 0
2, 124, -1, 0
2, 124, 0, 0
2, 124, 1, 0
2, 124, 2, 0
2, 124, 3, 0
2, 125, -3, 0
2, 125, -2, 0
2, 125, -1, 0
2, 125, 0, 0
2, 125, 1, 0
2, 125, 2, 0
2, 125, 3, 0
2, 126, -3, 0
2, 126, -2, 0
2, 126, -1, 0
2, 126, 0, 0
2, 126, 1, 0
2, 126, 2, 0
2, 126, 3, 0
2, 127, -3, 0
2, 127, -2, 0
2, 127, -1, 0
2, 127, 0, 0
2, 127, 1, 0
2, 127, 2, 0
2, 127, 3, 0
2, 128, -3, 0
2, 128, -2, 0
2, 128, -1, 0
2, 128, 0, 0
2, 128, 1, 0
2, 128, 2, 0
2, 128, 3, 0
2, 129, -3, 0
2, 129, -2, 0
2, 129, -1, 0
2, 129, 0, 0
2, 129, 1, 0
2, 129, 2, 0
2, 129, 3, 0
2, 130, -3, 0
2, 130, -2, 0
2, 130, -1, 0
2, 130, 0, 0
2, 130, 1, 0
2, 130, 2, 0
2, 130, 3, 0
2, 131, -3, 0
2, 131, -2, 0
2, 131, -1, 0
2, 131, 0, 0
2, 131, 1, 0
2, 131, 2, 0
2, 131, 3, 0
2, 132, -3, 0
2, 132, -2, 0
2, 132, -1, 0
2, 132, 0, 0
2, 132, 1, 0
2, 132, 2, 0
2, 132, 3, 0
2, 133, -3, 0
2, 133, -2, 0
2, 133, -1, 0
2, 133, 0, 0
2, 133, 1, 0
2, 133, 2, 0
2, 133, 3, 0
2, 134, -3, 0
2, 134, -2, 0
2, 134, -1, 0
2, 134, 0, 0
2, 134, 1, 0
2, 134, 2, 0
2, 134, 3, 0
2, 135, -3, 0
2, 135, -2, 0
2, 135, -1, 0
2, 135, 0, 0
2, 135, 1, 0
2, 135, 2, 0
2, 135, 3, 0
2, 136, -3, 0
2, 136, -2, 0
2, 136, -1, 0
2, 136, 0, 0
2, 136, 1, 0
2, 136, 2, 0
2, 136, 3, 0
2, 137, -3, 0
2, 137, -2, 0
2, 137, -1, 0
2, 137, 0, 0
2, 137, 1, 0
2, 137, 2, 0
2, 137, 3, 0
2, 138, -3, 0
2, 138, -2, 0
2, 138, -1, 0
2, 138, 0, 0
2, 138, 1, 0
2, 138, 2, 0
2, 138, 3, 0
2, 139, -3, 0
2, 139, -2, 0
2, 139, -1, 0
2, 139, 0, 0
2, 139, 1, 0
2, 139, 2, 0
2, 139, 3, 0
2, 140, -3, 0
2, 140, -2, 0
2, 140, -1, 0
2, 140, 0, 0
2, 140, 1, 0
2, 140, 2, 0
2, 140, 3, 0
2, 141, -3, 0
2, 141, -2, 0
2, 141, -1, 0
2, 141, 0, 0
2, 141, 1, 0
2, 141, 2, 0
2, 141, 3, 0
2, 142, -3, 0
2, 142, -2, 0
2, 142, -1, 0
2, 142, 0, 0
2, 142, 1, 0
2, 142, 2, 0
2, 142, 3, 0
2, 143, -3, 0
2, 143, -2, 0
2, 143, -1, 0
2, 143, 0, 0
2, 143, 1, 0
2, 143, 2, 0
2, 143, 3, 0
2, 144, -3, 0
2, 144, -2, 0
2, 144, -1, 0
2, 144, 0, 0
2, 144, 1, 0
2, 144, 2, 0
2, 144, 3, 0
2, 145, -3, 0
2, 145, -2, 0
2, 145, -1, 0
2, 145, 0, 0
2, 145, 1, 0
2, 145, 2, 0
2, 145, 3, 0
2, 146, -3, 0
2, 146, -2, 0
2, 146, -1, 0
2, 146, 0, 0
2, 146, 1, 0
2, 146, 2, 0
2, 146, 3, 0
2, 147, -3, 0
2, 147, -2, 0
2, 147, -1, 0
2, 147, 0, 0
2, 147, 1, 0
2, 147, 2, 0
2, 147, 3, 0
2, 148, -3, 0
2, 148, -2, 0
2, 148, -1, 0
2, 148, 0, 0
2, 148, 1, 0
2, 148, 2, 0
2, 148, 3, 0
2, 149, -3, 0
2, 149, -2, 0
2, 149, -1, 0
2, 149, 0, 0
2, 149, 1, 0
2, 149, 2, 0
2, 149, 3, 0
2, 150, -3, 0
2, 150, -2, 0
2, 150, -1, 0
2, 150, 0, 0
2, 150, 1, 0
2, 150, 2, 0
2, 150, 3, 0
2, 151, -3, 0
2, 151, -2, 0
2, 151, -1, 0
2, 151, 0, 0
2, 151, 1, 0
2, 151, 2, 0
2, 151, 3, 0
2, 152, -3, 0
2, 152, -2, 0
2, 152, -1, 0
2, 152, 0, 0
2, 152, 1, 0
2, 152, 2, 0
2, 152, 3, 0
2, 153, -3, 0
2, 153, -2, 0
2, 153, -1, 0
2, 153, 0, 0
2, 153, 1, 0
2, 153, 2, 0
2, 153, 3, 0
2, 154, -3, 0
2, 154, -2, 0
2, 154, -1, 0
2, 154, 0, 0
2, 154, 1, 0
2, 154, 2, 0
2, 154, 3, 0
2, 155, -3, 0
2, 155, -2, 0
2, 155, -1, 0
2, 155, 0, 0
2, 155, 1, 0
2, 155, 2, 0
2, 155, 3, 0
2, 156, -3, 0
2, 156, -2, 0
2, 156, -1, 0
2, 156, 0, 0
2, 156, 1, 0
2, 156, 2, 0
2, 156, 3, 0
2, 157, -3, 0
2, 157, -2, 0
2, 157, -1, 0
2, 157, 0, 0
2, 157, 1, 0
2, 157, 2, 0
2, 157, 3, 0
2, 158, -3, 0
2, 158, -2, 0
2, 158, -1, 0
2, 158, 0, 0
2, 158, 1, 0
2, 158, 2, 0
2, 158, 3, 0
2, 159, -3, 0
2, 159, -2, 0
2, 159, -1, 0
2, 159, 0, 0
2, 159, 1, 0
2, 159, 2, 0
2, 159, 3, 0
2, 160, -3, 0
2, 160, -2, 0
2, 160, -1, 0
2, 160, 0, 0
2, 160, 1, 0
2, 160, 2, 0
2, 160, 3, 0
2, 161, -3, 0
2, 161, -2, 0
2, 161, -1, 0
2, 161, 0, 0
2, 161, 1, 0
2, 161, 2, 0
2, 161, 3, 0
2, 162, -3, 0
2, 162, -2, 0
2, 162, -1, 0
2, 162, 0, 0
2, 162, 1, 0
2, 162, 2, 0
2, 162, 3, 0
2, 163, -3, 0
2, 163, -2, 0
2, 163, -1, 0
2, 163, 0, 0
2, 163, 1, 0
2, 163, 2, 0
2, 163, 3, 0
2, 164, -3, 0
2, 164, -2, 0
2, 164, -1, 0
2, 164, 0, 0
2, 164, 1, 0
2, 164, 2, 0
2, 164, 3, 0
2, 165, -3, 0
2, 165, -2, 0
2, 165, -1, 0
2, 165, 0, 0
2, 165, 1, 0
2, 165, 2, 0
2, 165, 3, 0
2, 166, -3, 0
2, 166, -2, 0
2, 166, -1, 0
2, 166, 0, 0
2, 166, 1, 0
2, 166, 2, 0
2, 166, 3, 0
2, 167, -3, 0
2, 167, -2, 0
2, 167, -1, 0
2, 167, 0, 0
2, 167, 1, 0
2, 167, 2, 0
2, 167, 3, 0
2, 168, -3, 0
2, 168, -2, 0
2, 168, -1, 0
2, 168, 0, 0
2, 168, 1, 0
2, 168, 2, 0
2, 168, 3, 0
2, 169, -3, 0
2, 169, -2, 0
2, 169, -1, 0
2, 169, 0, 0
2, 169, 1, 0
2, 169, 2, 0
2, 169, 3, 0
2, 170, -3, 0
2, 170, -2, 0
2, 170, -1, 0
2, 170, 0, 0
2, 170, 1, 0
2, 170, 2, 0
2, 170, 3, 0
2, 171, -3, 0
2, 171, -2, 0
2, 171, -1, 0
2, 171, 0, 0
2, 171, 1, 0
2, 171, 2, 0
2, 171, 3, 0
2, 172, -3, 0
2, 172, -2, 0
2, 172, -1, 0
2, 172, 0, 0
2, 172, 1, 0
2, 172, 2, 0
2, 172, 3, 0
2, 173, -3, 0
2, 173, -2, 0
2, 173, -1, 0
2, 173, 0, 0
2, 173, 1, 0
2, 173, 2, 0
2, 173, 3, 0
2, 174, -3, 0
2, 174, -2, 0
2, 174, -1, 0
2, 174, 0, 0
2, 174, 1, 0
2, 174, 2, 0
2, 174, 3, 0
2, 175, -3, 0
2, 175, -2, 0
2, 175, -1, 0
2, 175, 0, 0
2, 175, 1, 0
2, 175, 2, 0
2, 175, 3, 0
2, 176, -3, 0
2, 176, -2, 0
2, 176, -1, 0
2, 176, 0, 0
2, 176, 1, 0
2, 176, 2, 0
2, 176, 3, 0
2, 177, -3, 0
2, 177, -2, 0
2, 177, -1, 0
2, 177, 0, 0
2, 177, 1, 0
2, 177, 2, 0
2, 177, 3, 0
2, 178, -3, 0
2, 178, -2, 0
2, 178, -1, 0
2, 178, 0, 0
2, 178, 1, 0
2, 178, 2, 0
2, 178, 3, 0
2, 179, -3, 0
2, 179, -2, 0
2, 179, -1, 0
2, 179, 0, 0
2, 179, 1, 0
2, 179, 2, 0
2, 179, 3, 0
2, 180, -3, 0
2, 180, -2, 0
2, 180, -1, 0
2, 180, 0, 0
2, 180, 1, 0
2, 180, 2, 0
2, 180, 3, 0
2, 181, -3, 0
2, 181, -2, 0
2, 181, -1, 0
2, 181, 0, 0
2, 181, 1, 0
2, 181, 2, 0
2, 181, 3, 0
2, 182, -3, 0
2, 182, -2, 0
2, 182, -1, 0
2, 182, 0, 0
2, 182, 1, 0
2, 182, 2, 0
2, 182, 3, 0
2, 183, -3, 0
2, 183, -2, 0
2, 183, -1, 0
2, 183, 0, 0
2, 183, 1, 0
2, 183, 2, 0
2, 183, 3, 0
2, 184, -3, 0
2, 184, -2, 0
2, 184, -1, 0
2, 184, 0, 0
2, 184, 1, 0
2, 184, 2, 0
2, 184, 3, 0
2, 185, -3, 0
2, 185, -2, 0
2, 185, -1, 0
2, 185, 0, 0
2, 185, 1, 0
2, 185, 2, 0
2, 185, 3, 0
2, 186, -3, 0
2, 186, -2, 0
2, 186, -1, 0
2, 186, 0, 0
2, 186, 1, 0
2, 186, 2, 0
2, 186, 3, 0
2, 187, -3, 0
2, 187, -2, 0
2, 187, -1, 0
2, 187, 0, 0
2, 187, 1, 0
2, 187, 2, 0
2, 187, 3, 0
2, 188, -3, 0
2, 188, -2, 0
2, 188, -1, 0
2, 188, 0, 0
2, 188, 1, 0
2, 188, 2, 0
2, 188, 3, 0
2, 189, -3, 0
2, 189, -2, 0
2, 189, -1, 0
2, 189, 0, 0
2, 189, 1, 0
2, 189, 2, 0
2, 189, 3, 0
2, 190, -3, 0
2, 190, -2, 0
2, 190, -1, 0
2, 190, 0, 0
2, 190, 1, 0
2, 190, 2, 0
2, 190, 3, 0
2, 191, -3, 0
2, 191, -2, 0
2, 191, -1, 0
2, 191, 0, 0
2, 191, 1, 0
2, 191, 2, 0
2, 191, 3, 0
2, 192, -3, 0
2, 192, -2, 0
2, 192, -1, 0
2, 192, 0, 0
2, 192, 1, 0
2, 192, 2, 0
2, 192, 3, 0
2, 193, -3, 0
2, 193, -2, 0
2, 193, -1, 0
2, 193, 0, 0
2, 193, 1, 0
2, 193, 2, 0
2, 193, 3, 0
2, 194, -3, 0
2, 194, -2, 0
2, 194, -1, 0
2, 194, 0, 0
2, 194, 1, 0
2, 194, 2, 0
2, 194, 3, 0
2, 195, -3, 0
2, 195, -2, 0
2, 195, -1, 0
2, 195, 0, 0
2, 195, 1, 0
2, 195, 2, 0
2, 195, 3, 0
2, 196, -3, 0
2, 196, -2, 0
2, 196, -1, 0
2, 196, 0, 0
2, 196, 1, 0
2, 196, 2, 0
2, 196, 3, 0
2, 197, -3, 0
2, 197, -2, 0
2, 197, -1, 0
2, 197, 0, 0
2, 197, 1, 0
2, 197, 2, 0
2, 197, 3, 0
2, 198, -3, 0
2, 198, -2, 0
2, 198, -1, 0
2, 198, 0, 0
2, 198, 1, 0
2, 198, 2, 0
2, 198, 3, 0
2, 199, -3, 0
2, 199, -2, 0
2, 199, -1, 0
2, 199, 0, 0
2, 199, 1, 0
2, 199, 2, 0
2, 199, 3, 0
2, 200, -3, 0
2, 200, -2, 0
2, 200, -1, 0
2, 200, 0, 0
2, 200, 1, 0
2, 200, 2, 0
2, 200, 3, 0
2, 201, -3, 0
2, 201, -2, 0
2, 201, -1, 0
2, 201, 0, 0
2, 201, 1, 0
2, 201, 2, 0
2, 201, 3, 0
2, 202, -3, 0
2, 202, -2, 0
2, 202, -1, 0
2, 202, 0, 0
2, 202, 1, 0
2, 202, 2, 0
2, 202, 3, 0
2, 203, -3, 0
2, 203, -2, 0
2, 203, -1, 0
2, 203, 0, 0
2, 203, 1, 0
2, 203, 2, 0
2, 203, 3, 0
2, 204, -3, 0
2, 204, -2, 0
2, 204, -1, 0
2, 204, 0, 0
2, 204, 1, 0
2, 204, 2, 0
2, 204, 3, 0
2, 205, -3, 0
2, 205, -2, 0
2, 205, -1, 0
2, 205, 0, 0
2, 205, 1, 0
2, 205, 2, 0
2, 205, 3, 0
2, 206, -3, 0
2, 206, -2, 0
2, 206, -1, 0
2, 206, 0, 0
2, 206, 1, 0
2, 206, 2, 0
2, 206, 3, 0
2, 207, -3, 0
2, 207, -2, 0
2, 207, -1, 0
2, 207, 0, 0
2, 207, 1, 0
2, 207, 2, 0
2, 207, 3, 0
2, 208, -3, 0
2, 208, -2, 0
2, 208, -1, 0
2, 208, 0, 0
2, 208, 1, 0
2, 208, 2, 0
2, 208, 3, 0
2, 209, -3, 0
2, 209, -2, 0
2, 209, -1, 0
2, 209, 0, 0
2, 209, 1, 0
2, 209, 2, 0
2, 209, 3, 0
2, 210, -3, 0
2, 210, -2, 0
2, 210, -1, 0
2, 210, 0, 0
2, 210, 1, 0
2, 210, 2, 0
2, 210, 3, 0
2, 211, -3, 0
2, 211, -2, 0
2, 211, -1, 0
2, 211, 0, 0
2, 211, 1, 0
2, 211, 2, 0
2, 211, 3, 0
2, 212, -3, 0
2, 212, -2, 0
2, 212, -1, 0
2, 212, 0, 0
2, 212, 1, 0
2, 212, 2, 0
