'neuron', 'neuron', 'delay', 'correlation coefficient'
222, 243, -1, 0
222, 243, -2, 0
222, 243, -3, 0
222, 242, 3, 0
222, 242, 2, 0
222, 242, 1, 0
222, 242, 0, 0
222, 242, -1, 0
222, 242, -2, 0
222, 242, -3, 0
222, 241, 3, 0
222, 241, 2, 0
222, 241, 1, 0
222, 241, 0, 0
222, 241, -1, 0
222, 241, -2, 0
222, 241, -3, 0
222, 240, 3, 0
222, 240, 2, 0
222, 240, 1, 0
222, 240, 0, 0
222, 240, -1, 0
222, 240, -2, 0
222, 240, -3, 0
222, 239, 3, 0
222, 239, 2, 0
222, 239, 1, 0
222, 239, 0, 0
222, 239, -1, 0
222, 239, -2, 0
222, 239, -3, 0
222, 238, 3, 0
222, 238, 2, 0
222, 238, 1, 0
222, 238, 0, 0
222, 238, -1, 0
222, 238, -2, 0
222, 238, -3, 0
222, 237, 3, 0
222, 237, 2, 0
222, 237, 1, 0
222, 237, 0, 0
222, 237, -1, 0
222, 237, -2, 0
222, 237, -3, 0
222, 236, 3, 0
222, 236, 2, 0
222, 236, 1, 0
222, 236, 0, 0
222, 236, -1, 0
222, 236, -2, 0
222, 236, -3, 0
222, 235, 3, 0
222, 235, 2, 0
222, 235, 1, 0
222, 235, 0, 0
222, 235, -1, 0
222, 235, -2, 0
222, 235, -3, 0
222, 234, 3, 0
222, 234, 2, 0
222, 234, 1, 0
222, 234, 0, 0
222, 234, -1, 0
222, 234, -2, 0
222, 234, -3, 0
222, 233, 3, 0
222, 233, 2, 0
222, 233, 1, 0
222, 233, 0, 0
222, 233, -1, 0
222, 233, -2, 0
222, 233, -3, 0
222, 232, 3, 0
222, 232, 2, 0
222, 232, 1, 0
222, 232, 0, 0
222, 232, -1, 0
222, 232, -2, 0
222, 232, -3, 0
222, 231, 3, 0
222, 231, 2, 0
222, 231, 1, 0
222, 231, 0, 0
222, 231, -1, 0
222, 231, -2, 0
222, 231, -3, 0
222, 230, 3, 0
222, 230, 2, 0
222, 230, 1, 0
222, 230, 0, 0
222, 230, -1, 0
222, 230, -2, 0
222, 230, -3, 0
222, 229, 3, 0
222, 229, 2, 0
222, 229, 1, 0
222, 229, 0, 0
222, 229, -1, 0
222, 229, -2, 0
222, 229, -3, 0
222, 228, 3, 0
222, 228, 2, 0
222, 228, 1, 0
222, 228, 0, 0
222, 228, -1, 0
222, 228, -2, 0
222, 228, -3, 0
222, 227, 3, 0
222, 227, 2, 0
222, 227, 1, 0
222, 227, 0, 0
222, 227, -1, 0
222, 227, -2, 0
222, 227, -3, 0
222, 226, 3, 0
222, 226, 2, 0
222, 226, 1, 0
222, 226, 0, 0
222, 226, -1, 0
222, 226, -2, 0
222, 226, -3, 0
222, 225, 3, 0
222, 225, 2, 0
222, 225, 1, 0
222, 225, 0, 0
222, 225, -1, 0
222, 225, -2, 0
222, 225, -3, 0
222, 224, 3, 0
222, 224, 2, 0
222, 224, 1, 0
222, 224, 0, 0
222, 224, -1, 0
222, 224, -2, 0
222, 224, -3, 0
222, 223, 3, 0
222, 223, 2, 0
222, 223, 1, 0
222, 223, 0, 0
222, 223, -1, 0
222, 223, -2, 0
222, 223, -3, 0
221, 249, 3, 0
221, 249, 2, 0
221, 249, 1, 0
221, 249, 0, 0
221, 249, -1, 0
221, 249, -2, 0
221, 249, -3, 0
221, 248, 3, 0
221, 248, 2, 0
221, 248, 1, 0
221, 248, 0, 0
221, 248, -1, 0
221, 248, -2, 0
221, 248, -3, 0
221, 247, 3, 0
221, 247, 2, 0
221, 247, 1, 0
221, 247, 0, 0
221, 247, -1, 0
221, 247, -2, 0
221, 247, -3, 0
221, 246, 3, 0
221, 246, 2, 0
221, 246, 1, 0
221, 246, 0, 0
221, 246, -1, 0
221, 246, -2, 0
221, 246, -3, 0
221, 245, 3, 0
221, 245, 2, 0
221, 245, 1, 0
221, 245, 0, 0
221, 245, -1, 0
221, 245, -2, 0
221, 245, -3, 0
221, 244, 3, 0
221, 244, 2, 0
221, 244, 1, 0
221, 244, 0, 0
221, 244, -1, 0
221, 244, -2, 0
221, 244, -3, 0
221, 243, 3, 0
221, 243, 2, 0
221, 243, 1, 0
221, 243, 0, 0
221, 243, -1, 0
221, 243, -2, 0
221, 243, -3, 0
221, 242, 3, 0
221, 242, 2, 0
221, 242, 1, 0
221, 242, 0, 0
221, 242, -1, 0
221, 242, -2, 0
221, 242, -3, 0
221, 241, 3, 0
221, 241, 2, 0
221, 241, 1, 0
221, 241, 0, 0
221, 241, -1, 0
221, 241, -2, 0
221, 241, -3, 0
221, 240, 3, 0
221, 240, 2, 0
221, 240, 1, 0
221, 240, 0, 0
221, 240, -1, 0
221, 240, -2, 0
221, 240, -3, 0
221, 239, 3, 0
221, 239, 2, 0
221, 239, 1, 0
221, 239, 0, 0
221, 239, -1, 0
221, 239, -2, 0
221, 239, -3, 0
221, 238, 3, 0
221, 238, 2, 0
221, 238, 1, 0
221, 238, 0, 0
221, 238, -1, 0
221, 238, -2, 0
221, 238, -3, 0
221, 237, 3, 0
221, 237, 2, 0
221, 237, 1, 0
221, 237, 0, 0
221, 237, -1, 0
221, 237, -2, 0
221, 237, -3, 0
221, 236, 3, 0
221, 236, 2, 0
221, 236, 1, 0
221, 236, 0, 0
221, 236, -1, 0
221, 236, -2, 0
221, 236, -3, 0
221, 235, 3, 0
221, 235, 2, 0
221, 235, 1, 0
221, 235, 0, 0
221, 235, -1, 0
221, 235, -2, 0
221, 235, -3, 0
221, 234, 3, 0
221, 234, 2, 0
221, 234, 1, 0
221, 234, 0, 0
221, 234, -1, 0
221, 234, -2, 0
221, 234, -3, 0
221, 233, 3, 0
221, 233, 2, 0
221, 233, 1, 0
221, 233, 0, 0
221, 233, -1, 0
221, 233, -2, 0
221, 233, -3, 0
221, 232, 3, 0
221, 232, 2, 0
221, 232, 1, 0
221, 232, 0, 0
221, 232, -1, 0
221, 232, -2, 0
221, 232, -3, 0
221, 231, 3, 0
221, 231, 2, 0
221, 231, 1, 0
221, 231, 0, 0
221, 231, -1, 0
221, 231, -2, 0
221, 231, -3, 0
221, 230, 3, 0
221, 230, 2, 0
221, 230, 1, 0
221, 230, 0, 0
221, 230, -1, 0
221, 230, -2, 0
221, 230, -3, 0
221, 229, 3, 0
221, 229, 2, 0
221, 229, 1, 0
221, 229, 0, 0
221, 229, -1, 0
221, 229, -2, 0
221, 229, -3, 0
221, 228, 3, 0
221, 228, 2, 0
221, 228, 1, 0
221, 228, 0, 0
221, 228, -1, 0
221, 228, -2, 0
221, 228, -3, 0
221, 227, 3, 0
221, 227, 2, 0
221, 227, 1, 0
221, 227, 0, 0
221, 227, -1, 0
221, 227, -2, 0
221, 227, -3, 0
221, 226, 3, 0
221, 226, 2, 0
221, 226, 1, 0
221, 226, 0, 0
221, 226, -1, 0
221, 226, -2, 0
221, 226, -3, 0
221, 225, 3, 0
221, 225, 2, 0
221, 225, 1, 0
221, 225, 0, 0
221, 225, -1, 0
221, 225, -2, 0
221, 225, -3, 0
221, 224, 3, 0
221, 224, 2, 0
221, 224, 1, 0
221, 224, 0, 0
221, 224, -1, 0
221, 224, -2, 0
221, 224, -3, 0
221, 223, 3, 0
221, 223, 2, 0
221, 223, 1, 0
221, 223, 0, 0
221, 223, -1, 0
221, 223, -2, 0
221, 223, -3, 0
221, 222, 3, 0
221, 222, 2, 0
221, 222, 1, 0
221, 222, 0, 0
221, 222, -1, 0
221, 222, -2, 0
221, 222, -3, 0
220, 249, 3, 0
220, 249, 2, 0
220, 249, 1, 0
220, 249, 0, 0
220, 249, -1, 0
220, 249, -2, 0
220, 249, -3, 0
220, 248, 3, 0
220, 248, 2, 0
220, 248, 1, 0
220, 248, 0, 0
220, 248, -1, 0
220, 248, -2, 0
220, 248, -3, 0
220, 247, 3, 0
220, 247, 2, 0
220, 247, 1, 0
220, 247, 0, 0
220, 247, -1, 0
220, 247, -2, 0
220, 247, -3, 0
220, 246, 3, 0
220, 246, 2, 0
220, 246, 1, 0
220, 246, 0, 0
220, 246, -1, 0
220, 246, -2, 0
220, 246, -3, 0
220, 245, 3, 0
220, 245, 2, 0
220, 245, 1, 0
220, 245, 0, 0
220, 245, -1, 0
220, 245, -2, 0
220, 245, -3, 0
220, 244, 3, 0
220, 244, 2, 0
220, 244, 1, 0
220, 244, 0, 0
220, 244, -1, 0
220, 244, -2, 0
220, 244, -3, 0
220, 243, 3, 0
220, 243, 2, 0
220, 243, 1, 0
220, 243, 0, 0
220, 243, -1, 0
220, 243, -2, 0
220, 243, -3, 0
220, 242, 3, 0
220, 242, 2, 0
220, 242, 1, 0
220, 242, 0, 0
220, 242, -1, 0
220, 242, -2, 0
220, 242, -3, 0
220, 241, 3, 0
220, 241, 2, 0
220, 241, 1, 0
220, 241, 0, 0
220, 241, -1, 0
220, 241, -2, 0
220, 241, -3, 0
220, 240, 3, 0
220, 240, 2, 0
220, 240, 1, 0
220, 240, 0, 0
220, 240, -1, 0
220, 240, -2, 0
220, 240, -3, 0
220, 239, 3, 0
220, 239, 2, 0
220, 239, 1, 0
220, 239, 0, 0
220, 239, -1, 0
220, 239, -2, 0
220, 239, -3, 0
220, 238, 3, 0
220, 238, 2, 0
220, 238, 1, 0
220, 238, 0, 0
220, 238, -1, 0
220, 238, -2, 0
220, 238, -3, 0
220, 237, 3, 0
220, 237, 2, 0
220, 237, 1, 0
220, 237, 0, 0
220, 237, -1, 0
220, 237, -2, 0
220, 237, -3, 0
220, 236, 3, 0
220, 236, 2, 0
220, 236, 1, 0
220, 236, 0, 0
220, 236, -1, 0
220, 236, -2, 0
220, 236, -3, 0
220, 235, 3, 0
220, 235, 2, 0
220, 235, 1, 0
220, 235, 0, 0
220, 235, -1, 0
220, 235, -2, 0
220, 235, -3, 0
220, 234, 3, 0
220, 234, 2, 0
220, 234, 1, 0
220, 234, 0, 0
220, 234, -1, 0
220, 234, -2, 0
220, 234, -3, 0
220, 233, 3, 0
220, 233, 2, 0
220, 233, 1, 0
220, 233, 0, 0
220, 233, -1, 0
220, 233, -2, 0
220, 233, -3, 0
220, 232, 3, 0
220, 232, 2, 0
220, 232, 1, 0
220, 232, 0, 0
220, 232, -1, 0
220, 232, -2, 0
220, 232, -3, 0
220, 231, 3, 0
220, 231, 2, 0
220, 231, 1, 0
220, 231, 0, 0
220, 231, -1, 0
220, 231, -2, 0
220, 231, -3, 0
220, 230, 3, 0
220, 230, 2, 0
220, 230, 1, 0
220, 230, 0, 0
220, 230, -1, 0
220, 230, -2, 0
220, 230, -3, 0
220, 229, 3, 0
220, 229, 2, 0
220, 229, 1, 0
220, 229, 0, 0
220, 229, -1, 0
220, 229, -2, 0
220, 229, -3, 0
220, 228, 3, 0
220, 228, 2, 0
220, 228, 1, 0
220, 228, 0, 0
220, 228, -1, 0
220, 228, -2, 0
220, 228, -3, 0
220, 227, 3, 0
220, 227, 2, 0
220, 227, 1, 0
220, 227, 0, 0
220, 227, -1, 0
220, 227, -2, 0
220, 227, -3, 0
220, 226, 3, 0
220, 226, 2, 0
220, 226, 1, 0
220, 226, 0, 0
220, 226, -1, 0
220, 226, -2, 0
220, 226, -3, 0
220, 225, 3, 0
220, 225, 2, 0
220, 225, 1, 0
220, 225, 0, 0
220, 225, -1, 0
220, 225, -2, 0
220, 225, -3, 0
220, 224, 3, 0
220, 224, 2, 0
220, 224, 1, 0
220, 224, 0, 0
220, 224, -1, 0
220, 224, -2, 0
220, 224, -3, 0
220, 223, 3, 0
220, 223, 2, 0
220, 223, 1, 0
220, 223, 0, 0
220, 223, -1, 0
220, 223, -2, 0
220, 223, -3, 0
220, 222, 3, 0
220, 222, 2, 0
220, 222, 1, 0
220, 222, 0, 0
220, 222, -1, 0
220, 222, -2, 0
220, 222, -3, 0
220, 221, 3, 0
220, 221, 2, 0
220, 221, 1, 0
220, 221, 0, 0
220, 221, -1, 0
220, 221, -2, 0
220, 221, -3, 0
219, 249, 3, 0
219, 249, 2, 0
219, 249, 1, 0
219, 249, 0, 0
219, 249, -1, 0
219, 249, -2, 0
219, 249, -3, 0
219, 248, 3, 0
219, 248, 2, 0
219, 248, 1, 0
219, 248, 0, 0
219, 248, -1, 0
219, 248, -2, 0
219, 248, -3, 0
219, 247, 3, 0
219, 247, 2, 0
219, 247, 1, 0
219, 247, 0, 0
219, 247, -1, 0
219, 247, -2, 0
219, 247, -3, 0
219, 246, 3, 0
219, 246, 2, 0
219, 246, 1, 0
219, 246, 0, 0
219, 246, -1, 0
219, 246, -2, 0
219, 246, -3, 0
219, 245, 3, 0
219, 245, 2, 0
219, 245, 1, 0
219, 245, 0, 0
219, 245, -1, 0
219, 245, -2, 0
219, 245, -3, 0
219, 244, 3, 0
219, 244, 2, 0
219, 244, 1, 0
219, 244, 0, 0
219, 244, -1, 0
219, 244, -2, 0
219, 244, -3, 0
219, 243, 3, 0
219, 243, 2, 0
219, 243, 1, 0
219, 243, 0, 0
219, 243, -1, 0
219, 243, -2, 0
219, 243, -3, 0
219, 242, 3, 0
219, 242, 2, 0
219, 242, 1, 0
219, 242, 0, 0
219, 242, -1, 0
219, 242, -2, 0
219, 242, -3, 0
219, 241, 3, 0
219, 241, 2, 0
219, 241, 1, 0
219, 241, 0, 0
219, 241, -1, 0
219, 241, -2, 0
219, 241, -3, 0
219, 240, 3, 0
219, 240, 2, 0
219, 240, 1, 0
219, 240, 0, 0
219, 240, -1, 0
219, 240, -2, 0
219, 240, -3, 0
219, 239, 3, 0
219, 239, 2, 0
219, 239, 1, 0
219, 239, 0, 0
219, 239, -1, 0
219, 239, -2, 0
219, 239, -3, 0
219, 238, 3, 0
219, 238, 2, 0
219, 238, 1, 0
219, 238, 0, 0
219, 238, -1, 0
219, 238, -2, 0
219, 238, -3, 0
219, 237, 3, 0
219, 237, 2, 0
219, 237, 1, 0
219, 237, 0, 0
219, 237, -1, 0
219, 237, -2, 0
219, 237, -3, 0
219, 236, 3, 0
219, 236, 2, 0
219, 236, 1, 0
219, 236, 0, 0
219, 236, -1, 0
219, 236, -2, 0
219, 236, -3, 0
219, 235, 3, 0
219, 235, 2, 0
219, 235, 1, 0
219, 235, 0, 0
219, 235, -1, 0
219, 235, -2, 0
219, 235, -3, 0
219, 234, 3, 0
219, 234, 2, 0
219, 234, 1, 0
219, 234, 0, 0
219, 234, -1, 0
219, 234, -2, 0
219, 234, -3, 0
219, 233, 3, 0
219, 233, 2, 0
219, 233, 1, 0
219, 233, 0, 0
219, 233, -1, 0
219, 233, -2, 0
219, 233, -3, 0
219, 232, 3, 0
219, 232, 2, 0
219, 232, 1, 0
219, 232, 0, 0
219, 232, -1, 0
219, 232, -2, 0
219, 232, -3, 0
219, 231, 3, 0
219, 231, 2, 0
219, 231, 1, 0
219, 231, 0, 0
219, 231, -1, 0
219, 231, -2, 0
219, 231, -3, 0
219, 230, 3, 0
219, 230, 2, 0
219, 230, 1, 0
219, 230, 0, 0
219, 230, -1, 0
219, 230, -2, 0
219, 230, -3, 0
219, 229, 3, 0
219, 229, 2, 0
219, 229, 1, 0
219, 229, 0, 0
219, 229, -1, 0
219, 229, -2, 0
219, 229, -3, 0
219, 228, 3, 0
219, 228, 2, 0
219, 228, 1, 0
219, 228, 0, 0
219, 228, -1, 0
219, 228, -2, 0
219, 228, -3, 0
219, 227, 3, 0
219, 227, 2, 0
219, 227, 1, 0
219, 227, 0, 0
219, 227, -1, 0
219, 227, -2, 0
219, 227, -3, 0
219, 226, 3, 0
219, 226, 2, 0
219, 226, 1, 0
219, 226, 0, 0
219, 226, -1, 0
219, 226, -2, 0
219, 226, -3, 0
219, 225, 3, 0
219, 225, 2, 0
219, 225, 1, 0
219, 225, 0, 0
219, 225, -1, 0
219, 225, -2, 0
219, 225, -3, 0
219, 224, 3, 0
219, 224, 2, 0
219, 224, 1, 0
219, 224, 0, 0
219, 224, -1, 0
219, 224, -2, 0
219, 224, -3, 0
219, 223, 3, 0
219, 223, 2, 0
219, 223, 1, 0
219, 223, 0, 0
219, 223, -1, 0
219, 223, -2, 0
219, 223, -3, 0
219, 222, 3, 0
219, 222, 2, 0
219, 222, 1, 0
219, 222, 0, 0
219, 222, -1, 0
219, 222, -2, 0
219, 222, -3, 0
219, 221, 3, 0
219, 221, 2, 0
219, 221, 1, 0
219, 221, 0, 0
219, 221, -1, 0
219, 221, -2, 0
219, 221, -3, 0
219, 220, 3, 0
219, 220, 2, 0
219, 220, 1, 0
219, 220, 0, 0
219, 220, -1, 0
219, 220, -2, 0
219, 220, -3, 0
218, 249, 3, 0
218, 249, 2, 0
218, 249, 1, 0
218, 249, 0, 0
218, 249, -1, 0
218, 249, -2, 0
218, 249, -3, 0
218, 248, 3, 0
218, 248, 2, 0
218, 248, 1, 0
218, 248, 0, 0
218, 248, -1, 0
218, 248, -2, 0
218, 248, -3, 0
218, 247, 3, 0
218, 247, 2, 0
218, 247, 1, 0
218, 247, 0, 0
218, 247, -1, 0
218, 247, -2, 0
218, 247, -3, 0
218, 246, 3, 0
218, 246, 2, 0
218, 246, 1, 0
218, 246, 0, 0
218, 246, -1, 0
218, 246, -2, 0
218, 246, -3, 0
218, 245, 3, 0
218, 245, 2, 0
218, 245, 1, 0
218, 245, 0, 0
218, 245, -1, 0
218, 245, -2, 0
218, 245, -3, 0
218, 244, 3, 0
218, 244, 2, 0
218, 244, 1, 0
218, 244, 0, 0
218, 244, -1, 0
218, 244, -2, 0
218, 244, -3, 0
218, 243, 3, 0
218, 243, 2, 0
218, 243, 1, 0
218, 243, 0, 0
218, 243, -1, 0
218, 243, -2, 0
218, 243, -3, 0
218, 242, 3, 0
218, 242, 2, 0
218, 242, 1, 0
218, 242, 0, 0
218, 242, -1, 0
218, 242, -2, 0
218, 242, -3, 0
218, 241, 3, 0
218, 241, 2, 0
218, 241, 1, 0
218, 241, 0, 0
218, 241, -1, 0
218, 241, -2, 0
218, 241, -3, 0
218, 240, 3, 0
218, 240, 2, 0
218, 240, 1, 0
218, 240, 0, 0
218, 240, -1, 0
218, 240, -2, 0
218, 240, -3, 0
218, 239, 3, 0
218, 239, 2, 0
218, 239, 1, 0
218, 239, 0, 0
218, 239, -1, 0
218, 239, -2, 0
218, 239, -3, 0
218, 238, 3, 0
218, 238, 2, 0
218, 238, 1, 0
218, 238, 0, 0
218, 238, -1, 0
218, 238, -2, 0
218, 238, -3, 0
218, 237, 3, 0
218, 237, 2, 0
218, 237, 1, 0
218, 237, 0, 0
218, 237, -1, 0
218, 237, -2, 0
218, 237, -3, 0
218, 236, 3, 0
218, 236, 2, 0
218, 236, 1, 0
218, 236, 0, 0
218, 236, -1, 0
218, 236, -2, 0
218, 236, -3, 0
218, 235, 3, 0
218, 235, 2, 0
218, 235, 1, 0
218, 235, 0, 0
218, 235, -1, 0
218, 235, -2, 0
218, 235, -3, 0
218, 234, 3, 0
218, 234, 2, 0
218, 234, 1, 0
218, 234, 0, 0
218, 234, -1, 0
218, 234, -2, 0
218, 234, -3, 0
218, 233, 3, 0
218, 233, 2, 0
218, 233, 1, 0
218, 233, 0, 0
218, 233, -1, 0
218, 233, -2, 0
218, 233, -3, 0
218, 232, 3, 0
218, 232, 2, 0
218, 232, 1, 0
218, 232, 0, 0
218, 232, -1, 0
218, 232, -2, 0
218, 232, -3, 0
218, 231, 3, 0
218, 231, 2, 0
218, 231, 1, 0
218, 231, 0, 0
218, 231, -1, 0
218, 231, -2, 0
218, 231, -3, 0
218, 230, 3, 0
218, 230, 2, 0
218, 230, 1, 0
218, 230, 0, 0
218, 230, -1, 0
218, 230, -2, 0
218, 230, -3, 0
218, 229, 3, 0
218, 229, 2, 0
218, 229, 1, 0
218, 229, 0, 0
218, 229, -1, 0
218, 229, -2, 0
218, 229, -3, 0
218, 228, 3, 0
218, 228, 2, 0
218, 228, 1, 0
218, 228, 0, 0
218, 228, -1, 0
218, 228, -2, 0
218, 228, -3, 0
218, 227, 3, 0
218, 227, 2, 0
218, 227, 1, 0
218, 227, 0, 0
218, 227, -1, 0
218, 227, -2, 0
218, 227, -3, 0
218, 226, 3, 0
218, 226, 2, 0
218, 226, 1, 0
218, 226, 0, 0
218, 226, -1, 0
218, 226, -2, 0
218, 226, -3, 0
218, 225, 3, 0
218, 225, 2, 0
218, 225, 1, 0
218, 225, 0, 0
218, 225, -1, 0
218, 225, -2, 0
218, 225, -3, 0
218, 224, 3, 0
218, 224, 2, 0
218, 224, 1, 0
218, 224, 0, 0
218, 224, -1, 0
218, 224, -2, 0
218, 224, -3, 0
218, 223, 3, 0
218, 223, 2, 0
218, 223, 1, 0
218, 223, 0, 0
218, 223, -1, 0
218, 223, -2, 0
218, 223, -3, 0
218, 222, 3, 0
218, 222, 2, 0
218, 222, 1, 0
218, 222, 0, 0
218, 222, -1, 0
218, 222, -2, 0
218, 222, -3, 0
218, 221, 3, 0
218, 221, 2, 0
218, 221, 1, 0
218, 221, 0, 0
218, 221, -1, 0
218, 221, -2, 0
218, 221, -3, 0
218, 220, 3, 0
218, 220, 2, 0
218, 220, 1, 0
218, 220, 0, 0
218, 220, -1, 0
218, 220, -2, 0
218, 220, -3, 0
218, 219, 3, 0
218, 219, 2, 0
218, 219, 1, 0
218, 219, 0, 0
218, 219, -1, 0
218, 219, -2, 0
218, 219, -3, 0
217, 249, 3, 0
217, 249, 2, 0
217, 249, 1, 0
217, 249, 0, 0
217, 249, -1, 0
217, 249, -2, 0
217, 249, -3, 0
217, 248, 3, 0
217, 248, 2, 0
217, 248, 1, 0
217, 248, 0, 0
217, 248, -1, 0
217, 248, -2, 0
217, 248, -3, 0
217, 247, 3, 0
217, 247, 2, 0
217, 247, 1, 0
217, 247, 0, 0
217, 247, -1, 0
217, 247, -2, 0
217, 247, -3, 0
217, 246, 3, 0
217, 246, 2, 0
217, 246, 1, 0
217, 246, 0, 0
217, 246, -1, 0
217, 246, -2, 0
217, 246, -3, 0
217, 245, 3, 0
217, 245, 2, 0
217, 245, 1, 0
217, 245, 0, 0
217, 245, -1, 0
217, 245, -2, 0
217, 245, -3, 0
217, 244, 3, 0
217, 244, 2, 0
217, 244, 1, 0
217, 244, 0, 0
217, 244, -1, 0
217, 244, -2, 0
217, 244, -3, 0
217, 243, 3, 0
217, 243, 2, 0
217, 243, 1, 0
217, 243, 0, 0
217, 243, -1, 0
217, 243, -2, 0
217, 243, -3, 0
217, 242, 3, 0
217, 242, 2, 0
217, 242, 1, 0
217, 242, 0, 0
217, 242, -1, 0
217, 242, -2, 0
217, 242, -3, 0
217, 241, 3, 0
217, 241, 2, 0
217, 241, 1, 0
217, 241, 0, 0
217, 241, -1, 0
217, 241, -2, 0
217, 241, -3, 0
217, 240, 3, 0
217, 240, 2, 0
217, 240, 1, 0
217, 240, 0, 0
217, 240, -1, 0
217, 240, -2, 0
217, 240, -3, 0
217, 239, 3, 0
217, 239, 2, 0
217, 239, 1, 0
217, 239, 0, 0
217, 239, -1, 0
217, 239, -2, 0
217, 239, -3, 0
217, 238, 3, 0
217, 238, 2, 0
217, 238, 1, 0
217, 238, 0, 0
217, 238, -1, 0
217, 238, -2, 0
217, 238, -3, 0
217, 237, 3, 0
217, 237, 2, 0
217, 237, 1, 0
217, 237, 0, 0
217, 237, -1, 0
217, 237, -2, 0
217, 237, -3, 0
217, 236, 3, 0
217, 236, 2, 0
217, 236, 1, 0
217, 236, 0, 0
217, 236, -1, 0
217, 236, -2, 0
217, 236, -3, 0
217, 235, 3, 0
217, 235, 2, 0
217, 235, 1, 0
217, 235, 0, 0
217, 235, -1, 0
217, 235, -2, 0
217, 235, -3, 0
217, 234, 3, 0
217, 234, 2, 0
217, 234, 1, 0
217, 234, 0, 0
217, 234, -1, 0
217, 234, -2, 0
217, 234, -3, 0
217, 233, 3, 0
217, 233, 2, 0
217, 233, 1, 0
217, 233, 0, 0
217, 233, -1, 0
217, 233, -2, 0
217, 233, -3, 0
217, 232, 3, 0
217, 232, 2, 0
217, 232, 1, 0
217, 232, 0, 0
217, 232, -1, 0
217, 232, -2, 0
217, 232, -3, 0
217, 231, 3, 0
217, 231, 2, 0
217, 231, 1, 0
217, 231, 0, 0
217, 231, -1, 0
217, 231, -2, 0
217, 231, -3, 0
217, 230, 3, 0
217, 230, 2, 0
217, 230, 1, 0
217, 230, 0, 0
217, 230, -1, 0
217, 230, -2, 0
217, 230, -3, 0
217, 229, 3, 0
217, 229, 2, 0
217, 229, 1, 0
217, 229, 0, 0
217, 229, -1, 0
217, 229, -2, 0
217, 229, -3, 0
217, 228, 3, 0
217, 228, 2, 0
217, 228, 1, 0
217, 228, 0, 0
217, 228, -1, 0
217, 228, -2, 0
217, 228, -3, 0
217, 227, 3, 0
217, 227, 2, 0
217, 227, 1, 0
217, 227, 0, 0
217, 227, -1, 0
217, 227, -2, 0
217, 227, -3, 0
217, 226, 3, 0
217, 226, 2, 0
217, 226, 1, 0
217, 226, 0, 0
217, 226, -1, 0
217, 226, -2, 0
217, 226, -3, 0
217, 225, 3, 0
217, 225, 2, 0
217, 225, 1, 0
217, 225, 0, 0
217, 225, -1, 0
217, 225, -2, 0
217, 225, -3, 0
217, 224, 3, 0
217, 224, 2, 0
217, 224, 1, 0
217, 224, 0, 0
217, 224, -1, 0
217, 224, -2, 0
217, 224, -3, 0
217, 223, 3, 0
217, 223, 2, 0
217, 223, 1, 0
217, 223, 0, 0
217, 223, -1, 0
217, 223, -2, 0
217, 223, -3, 0
217, 222, 3, 0
217, 222, 2, 0
217, 222, 1, 0
217, 222, 0, 0
217, 222, -1, 0
217, 222, -2, 0
217, 222, -3, 0
217, 221, 3, 0
217, 221, 2, 0
217, 221, 1, 0
217, 221, 0, 0
217, 221, -1, 0
217, 221, -2, 0
217, 221, -3, 0
217, 220, 3, 0
217, 220, 2, 0
217, 220, 1, 0
217, 220, 0, 0
217, 220, -1, 0
217, 220, -2, 0
217, 220, -3, 0
217, 219, 3, 0
217, 219, 2, 0
217, 219, 1, 0
217, 219, 0, 0
217, 219, -1, 0
217, 219, -2, 0
217, 219, -3, 0
217, 218, 3, 0
217, 218, 2, 0
217, 218, 1, 0
217, 218, 0, 0
217, 218, -1, 0
217, 218, -2, 0
217, 218, -3, 0
216, 249, 3, 0
216, 249, 2, 0
216, 249, 1, 0
216, 249, 0, 0
216, 249, -1, 0
216, 249, -2, 0
216, 249, -3, 0
216, 248, 3, 0
216, 248, 2, 0
216, 248, 1, 0
216, 248, 0, 0
216, 248, -1, 0
216, 248, -2, 0
216, 248, -3, 0
216, 247, 3, 0
216, 247, 2, 0
216, 247, 1, 0
216, 247, 0, 0
216, 247, -1, 0
216, 247, -2, 0
216, 247, -3, 0
216, 246, 3, 0
216, 246, 2, 0
216, 246, 1, 0
216, 246, 0, 0
216, 246, -1, 0
216, 246, -2, 0
216, 246, -3, 0
216, 245, 3, 0
216, 245, 2, 0
216, 245, 1, 0
216, 245, 0, 0
216, 245, -1, 0
216, 245, -2, 0
216, 245, -3, 0
216, 244, 3, 0
216, 244, 2, 0
216, 244, 1, 0
216, 244, 0, 0
216, 244, -1, 0
216, 244, -2, 0
216, 244, -3, 0
216, 243, 3, 0
216, 243, 2, 0
216, 243, 1, 0
216, 243, 0, 0
216, 243, -1, 0
216, 243, -2, 0
216, 243, -3, 0
216, 242, 3, 0
216, 242, 2, 0
216, 242, 1, 0
216, 242, 0, 0
216, 242, -1, 0
216, 242, -2, 0
216, 242, -3, 0
216, 241, 3, 0
216, 241, 2, 0
216, 241, 1, 0
216, 241, 0, 0
216, 241, -1, 0
216, 241, -2, 0
216, 241, -3, 0
216, 240, 3, 0
216, 240, 2, 0
216, 240, 1, 0
216, 240, 0, 0
216, 240, -1, 0
216, 240, -2, 0
216, 240, -3, 0
216, 239, 3, 0
216, 239, 2, 0
216, 239, 1, 0
216, 239, 0, 0
216, 239, -1, 0
216, 239, -2, 0
216, 239, -3, 0
