'neuron', 'neuron', 'delay', 'correlation coefficient'
2, 162, -2, 0
2, 162, -1, 0
2, 162, 0, 0
2, 162, 1, 0
2, 162, 2, 0
2, 162, 3, 0
2, 163, -3, 0
2, 163, -2, 0
2, 163, -1, 0
2, 163, 0, 0
2, 163, 1, 0
2, 163, 2, 0
2, 163, 3, 0
2, 164, -3, 0
2, 164, -2, 0
2, 164, -1, 0
2, 164, 0, 0
2, 164, 1, 0
2, 164, 2, 0
2, 164, 3, 0
2, 165, -3, 0
2, 165, -2, 0
2, 165, -1, 0
2, 165, 0, 0
2, 165, 1, 0
2, 165, 2, 0
2, 165, 3, 0
2, 166, -3, 0
2, 166, -2, 0
2, 166, -1, 0
2, 166, 0, 0
2, 166, 1, 0
2, 166, 2, 0
2, 166, 3, 0
2, 167, -3, 0
2, 167, -2, 0
2, 167, -1, 0
2, 167, 0, 0
2, 167, 1, 0
2, 167, 2, 0
2, 167, 3, 0
2, 168, -3, 0
2, 168, -2, 0
2, 168, -1, 0
2, 168, 0, 0
2, 168, 1, 0
2, 168, 2, 0
2, 168, 3, 0
2, 169, -3, 0
2, 169, -2, 0
2, 169, -1, 0
2, 169, 0, 0
2, 169, 1, 0
2, 169, 2, 0
2, 169, 3, 0
2, 170, -3, 0
2, 170, -2, 0
2, 170, -1, 0
2, 170, 0, 0
2, 170, 1, 0
2, 170, 2, 0
2, 170, 3, 0
2, 171, -3, 0
2, 171, -2, 0
2, 171, -1, 0
2, 171, 0, 0
2, 171, 1, 0
2, 171, 2, 0
2, 171, 3, 0
2, 172, -3, 0
2, 172, -2, 0
2, 172, -1, 0
2, 172, 0, 0
2, 172, 1, 0
2, 172, 2, 0
2, 172, 3, 0
2, 173, -3, 0
2, 173, -2, 0
2, 173, -1, 0
2, 173, 0, 0
2, 173, 1, 0
2, 173, 2, 0
2, 173, 3, 0
2, 174, -3, 0
2, 174, -2, 0
2, 174, -1, 0
2, 174, 0, 0
2, 174, 1, 0
2, 174, 2, 0
2, 174, 3, 0
2, 175, -3, 0
2, 175, -2, 0
2, 175, -1, 0
2, 175, 0, 0
2, 175, 1, 0
2, 175, 2, 0
2, 175, 3, 0
2, 176, -3, 0
2, 176, -2, 0
2, 176, -1, 0
2, 176, 0, 0
2, 176, 1, 0
2, 176, 2, 0
2, 176, 3, 0
2, 177, -3, 0
2, 177, -2, 0
2, 177, -1, 0
2, 177, 0, 0
2, 177, 1, 0
2, 177, 2, 0
2, 177, 3, 0
2, 178, -3, 0
2, 178, -2, 0
2, 178, -1, 0
2, 178, 0, 0
2, 178, 1, 0
2, 178, 2, 0
2, 178, 3, 0
2, 179, -3, 0
2, 179, -2, 0
2, 179, -1, 0
2, 179, 0, 0
2, 179, 1, 0
2, 179, 2, 0
2, 179, 3, 0
2, 180, -3, 0
2, 180, -2, 0
2, 180, -1, 0
2, 180, 0, 0
2, 180, 1, 0
2, 180, 2, 0
2, 180, 3, 0
2, 181, -3, 0
2, 181, -2, 0
2, 181, -1, 0
2, 181, 0, 0
2, 181, 1, 0
2, 181, 2, 0
2, 181, 3, 0
2, 182, -3, 0
2, 182, -2, 0
2, 182, -1, 0
2, 182, 0, 0
2, 182, 1, 0
2, 182, 2, 0
2, 182, 3, 0
2, 183, -3, 0
2, 183, -2, 0
2, 183, -1, 0
2, 183, 0, 0
2, 183, 1, 0
2, 183, 2, 0
2, 183, 3, 0
2, 184, -3, 0
2, 184, -2, 0
2, 184, -1, 0
2, 184, 0, 0
2, 184, 1, 0
2, 184, 2, 0
2, 184, 3, 0
2, 185, -3, 0
2, 185, -2, 0
2, 185, -1, 0
2, 185, 0, 0
2, 185, 1, 0
2, 185, 2, 0
2, 185, 3, 0
2, 186, -3, 0
2, 186, -2, 0
2, 186, -1, 0
2, 186, 0, 0
2, 186, 1, 0
2, 186, 2, 0
2, 186, 3, 0
2, 187, -3, 0
2, 187, -2, 0
2, 187, -1, 0
2, 187, 0, 0
2, 187, 1, 0
2, 187, 2, 0
2, 187, 3, 0
2, 188, -3, 0
2, 188, -2, 0
2, 188, -1, 0
2, 188, 0, 0
2, 188, 1, 0
2, 188, 2, 0
2, 188, 3, 0
2, 189, -3, 0
2, 189, -2, 0
2, 189, -1, 0
2, 189, 0, 0
2, 189, 1, 0
2, 189, 2, 0
2, 189, 3, 0
2, 190, -3, 0
2, 190, -2, 0
2, 190, -1, 0
2, 190, 0, 0
2, 190, 1, 0
2, 190, 2, 0
2, 190, 3, 0
2, 191, -3, 0
2, 191, -2, 0
2, 191, -1, 0
2, 191, 0, 0
2, 191, 1, 0
2, 191, 2, 0
2, 191, 3, 0
2, 192, -3, 0
2, 192, -2, 0
2, 192, -1, 0
2, 192, 0, 0
2, 192, 1, 0
2, 192, 2, 0
2, 192, 3, 0
2, 193, -3, 0
2, 193, -2, 0
2, 193, -1, 0
2, 193, 0, 0
2, 193, 1, 0
2, 193, 2, 0
2, 193, 3, 0
2, 194, -3, 0
2, 194, -2, 0
2, 194, -1, 0
2, 194, 0, 0
2, 194, 1, 0
2, 194, 2, 0
2, 194, 3, 0
2, 195, -3, 0
2, 195, -2, 0
2, 195, -1, 0
2, 195, 0, 0
2, 195, 1, 0
2, 195, 2, 0
2, 195, 3, 0
2, 196, -3, 0
2, 196, -2, 0
2, 196, -1, 0
2, 196, 0, 0
2, 196, 1, 0
2, 196, 2, 0
2, 196, 3, 0
2, 197, -3, 0
2, 197, -2, 0
2, 197, -1, 0
2, 197, 0, 0
2, 197, 1, 0
2, 197, 2, 0
2, 197, 3, 0
2, 198, -3, 0
2, 198, -2, 0
2, 198, -1, 0
2, 198, 0, 0
2, 198, 1, 0
2, 198, 2, 0
2, 198, 3, 0
2, 199, -3, 0
2, 199, -2, 0
2, 199, -1, 0
2, 199, 0, 0
2, 199, 1, 0
2, 199, 2, 0
2, 199, 3, 0
2, 200, -3, 0
2, 200, -2, 0
2, 200, -1, 0
2, 200, 0, 0
2, 200, 1, 0
2, 200, 2, 0
2, 200, 3, 0
2, 201, -3, 0
2, 201, -2, 0
2, 201, -1, 0
2, 201, 0, 0
2, 201, 1, 0
2, 201, 2, 0
2, 201, 3, 0
2, 202, -3, 0
2, 202, -2, 0
2, 202, -1, 0
2, 202, 0, 0
2, 202, 1, 0
2, 202, 2, 0
2, 202, 3, 0
2, 203, -3, 0
2, 203, -2, 0
2, 203, -1, 0
2, 203, 0, 0
2, 203, 1, 0
2, 203, 2, 0
2, 203, 3, 0
2, 204, -3, 0
2, 204, -2, 0
2, 204, -1, 0
2, 204, 0, 0
2, 204, 1, 0
2, 204, 2, 0
2, 204, 3, 0
2, 205, -3, 0
2, 205, -2, 0
2, 205, -1, 0
2, 205, 0, 0
2, 205, 1, 0
2, 205, 2, 0
2, 205, 3, 0
2, 206, -3, 0
2, 206, -2, 0
2, 206, -1, 0
2, 206, 0, 0
2, 206, 1, 0
2, 206, 2, 0
2, 206, 3, 0
2, 207, -3, 0
2, 207, -2, 0
2, 207, -1, 0
2, 207, 0, 0
2, 207, 1, 0
2, 207, 2, 0
2, 207, 3, 0
2, 208, -3, 0
2, 208, -2, 0
2, 208, -1, 0
2, 208, 0, 0
2, 208, 1, 0
2, 208, 2, 0
2, 208, 3, 0
2, 209, -3, 0
2, 209, -2, 0
2, 209, -1, 0
2, 209, 0, 0
2, 209, 1, 0
2, 209, 2, 0
2, 209, 3, 0
2, 210, -3, 0
2, 210, -2, 0
2, 210, -1, 0
2, 210, 0, 0
2, 210, 1, 0
2, 210, 2, 0
2, 210, 3, 0
2, 211, -3, 0
2, 211, -2, 0
2, 211, -1, 0
2, 211, 0, 0
2, 211, 1, 0
2, 211, 2, 0
2, 211, 3, 0
2, 212, -3, 0
2, 212, -2, 0
2, 212, -1, 0
2, 212, 0, 0
2, 212, 1, 0
2, 212, 2, 0
2, 212, 3, 0
2, 213, -3, 0
2, 213, -2, 0
2, 213, -1, 0
2, 213, 0, 0
2, 213, 1, 0
2, 213, 2, 0
2, 213, 3, 0
2, 214, -3, 0
2, 214, -2, 0
2, 214, -1, 0
2, 214, 0, 0
2, 214, 1, 0
2, 214, 2, 0
2, 214, 3, 0
2, 215, -3, 0
2, 215, -2, 0
2, 215, -1, 0
2, 215, 0, 0
2, 215, 1, 0
2, 215, 2, 0
2, 215, 3, 0
2, 216, -3, 0
2, 216, -2, 0
2, 216, -1, 0
2, 216, 0, 0
2, 216, 1, 0
2, 216, 2, 0
2, 216, 3, 0
2, 217, -3, 0
2, 217, -2, 0
2, 217, -1, 0
2, 217, 0, 0
2, 217, 1, 0
2, 217, 2, 0
2, 217, 3, 0
2, 218, -3, 0
2, 218, -2, 0
2, 218, -1, 0
2, 218, 0, 0
2, 218, 1, 0
2, 218, 2, 0
2, 218, 3, 0
2, 219, -3, 0
2, 219, -2, 0
2, 219, -1, 0
2, 219, 0, 0
2, 219, 1, 0
2, 219, 2, 0
2, 219, 3, 0
2, 220, -3, 0
2, 220, -2, 0
2, 220, -1, 0
2, 220, 0, 0
2, 220, 1, 0
2, 220, 2, 0
2, 220, 3, 0
2, 221, -3, 0
2, 221, -2, 0
2, 221, -1, 0
2, 221, 0, 0
2, 221, 1, 0
2, 221, 2, 0
2, 221, 3, 0
2, 222, -3, 0
2, 222, -2, 0
2, 222, -1, 0
2, 222, 0, 0
2, 222, 1, 0
2, 222, 2, 0
2, 222, 3, 0
2, 223, -3, 0
2, 223, -2, 0
2, 223, -1, 0
2, 223, 0, 0
2, 223, 1, 0
2, 223, 2, 0
2, 223, 3, 0
2, 224, -3, 0
2, 224, -2, 0
2, 224, -1, 0
2, 224, 0, 0
2, 224, 1, 0
2, 224, 2, 0
2, 224, 3, 0
2, 225, -3, 0
2, 225, -2, 0
2, 225, -1, 0
2, 225, 0, 0
2, 225, 1, 0
2, 225, 2, 0
2, 225, 3, 0
2, 226, -3, 0
2, 226, -2, 0
2, 226, -1, 0
2, 226, 0, 0
2, 226, 1, 0
2, 226, 2, 0
2, 226, 3, 0
2, 227, -3, 0
2, 227, -2, 0
2, 227, -1, 0
2, 227, 0, 0
2, 227, 1, 0
2, 227, 2, 0
2, 227, 3, 0
2, 228, -3, 0
2, 228, -2, 0
2, 228, -1, 0
2, 228, 0, 0
2, 228, 1, 0
2, 228, 2, 0
2, 228, 3, 0
2, 229, -3, 0
2, 229, -2, 0
2, 229, -1, 0
2, 229, 0, 0
2, 229, 1, 0
2, 229, 2, 0
2, 229, 3, 0
2, 230, -3, 0
2, 230, -2, 0
2, 230, -1, 0
2, 230, 0, 0
2, 230, 1, 0
2, 230, 2, 0
2, 230, 3, 0
2, 231, -3, 0
2, 231, -2, 0
2, 231, -1, 0
2, 231, 0, 0
2, 231, 1, 0
2, 231, 2, 0
2, 231, 3, 0
2, 232, -3, 0
2, 232, -2, 0
2, 232, -1, 0
2, 232, 0, 0
2, 232, 1, 0
2, 232, 2, 0
2, 232, 3, 0
2, 233, -3, 0
2, 233, -2, 0
2, 233, -1, 0
2, 233, 0, 0
2, 233, 1, 0
2, 233, 2, 0
2, 233, 3, 0
2, 234, -3, 0
2, 234, -2, 0
2, 234, -1, 0
2, 234, 0, 0
2, 234, 1, 0
2, 234, 2, 0
2, 234, 3, 0
2, 235, -3, 0
2, 235, -2, 0
2, 235, -1, 0
2, 235, 0, 0
2, 235, 1, 0
2, 235, 2, 0
2, 235, 3, 0
2, 236, -3, 0
2, 236, -2, 0
2, 236, -1, 0
2, 236, 0, 0
2, 236, 1, 0
2, 236, 2, 0
2, 236, 3, 0
2, 237, -3, 0
2, 237, -2, 0
2, 237, -1, 0
2, 237, 0, 0
2, 237, 1, 0
2, 237, 2, 0
2, 237, 3, 0
2, 238, -3, 0
2, 238, -2, 0
2, 238, -1, 0
2, 238, 0, 0
2, 238, 1, 0
2, 238, 2, 0
2, 238, 3, 0
2, 239, -3, 0
2, 239, -2, 0
2, 239, -1, 0
2, 239, 0, 0
2, 239, 1, 0
2, 239, 2, 0
2, 239, 3, 0
2, 240, -3, 0
2, 240, -2, 0
2, 240, -1, 0
2, 240, 0, 0
2, 240, 1, 0
2, 240, 2, 0
2, 240, 3, 0
2, 241, -3, 0
2, 241, -2, 0
2, 241, -1, 0
2, 241, 0, 0
2, 241, 1, 0
2, 241, 2, 0
2, 241, 3, 0
2, 242, -3, 0
2, 242, -2, 0
2, 242, -1, 0
2, 242, 0, 0
2, 242, 1, 0
2, 242, 2, 0
2, 242, 3, 0
2, 243, -3, 0
2, 243, -2, 0
2, 243, -1, 0
2, 243, 0, 0
2, 243, 1, 0
2, 243, 2, 0
2, 243, 3, 0
2, 244, -3, 0
2, 244, -2, 0
2, 244, -1, 0
2, 244, 0, 0
2, 244, 1, 0
2, 244, 2, 0
2, 244, 3, 0
2, 245, -3, 0
2, 245, -2, 0
2, 245, -1, 0
2, 245, 0, 0
2, 245, 1, 0
2, 245, 2, 0
2, 245, 3, 0
2, 246, -3, 0
2, 246, -2, 0
2, 246, -1, 0
2, 246, 0, 0
2, 246, 1, 0
2, 246, 2, 0
2, 246, 3, 0
2, 247, -3, 0
2, 247, -2, 0
2, 247, -1, 0
2, 247, 0, 0
2, 247, 1, 0
2, 247, 2, 0
2, 247, 3, 0
2, 248, -3, 0
2, 248, -2, 0
2, 248, -1, 0
2, 248, 0, 0
2, 248, 1, 0
2, 248, 2, 0
2, 248, 3, 0
2, 249, -3, 0
2, 249, -2, 0
2, 249, -1, 0
2, 249, 0, 0
2, 249, 1, 0
2, 249, 2, 0
2, 249, 3, 0
3, 4, -3, 0
3, 4, -2, 0
3, 4, -1, 0
3, 4, 0, 0
3, 4, 1, 0
3, 4, 2, 0
3, 4, 3, 0
3, 5, -3, 0
3, 5, -2, 0
3, 5, -1, 0
3, 5, 0, 0
3, 5, 1, 0
3, 5, 2, 0
3, 5, 3, 0
3, 6, -3, 0
3, 6, -2, 0
3, 6, -1, 0
3, 6, 0, 0
3, 6, 1, 0
3, 6, 2, 0
3, 6, 3, 0
3, 7, -3, 0
3, 7, -2, 0
3, 7, -1, 0
3, 7, 0, 0
3, 7, 1, 0
3, 7, 2, 0
3, 7, 3, 0
3, 8, -3, 0
3, 8, -2, 0
3, 8, -1, 0
3, 8, 0, 0
3, 8, 1, 0
3, 8, 2, 0
3, 8, 3, 0
3, 9, -3, 0
3, 9, -2, 0
3, 9, -1, 0
3, 9, 0, 0
3, 9, 1, 0
3, 9, 2, 0
3, 9, 3, 0
3, 10, -3, 0
3, 10, -2, 0
3, 10, -1, 0
3, 10, 0, 0
3, 10, 1, 0
3, 10, 2, 0
3, 10, 3, 0
3, 11, -3, 0
3, 11, -2, 0
3, 11, -1, 0
3, 11, 0, 0
3, 11, 1, 0
3, 11, 2, 0
3, 11, 3, 0
3, 12, -3, 0
3, 12, -2, 0
3, 12, -1, 0
3, 12, 0, 0
3, 12, 1, 0
3, 12, 2, 0
3, 12, 3, 0
3, 13, -3, 0
3, 13, -2, 0
3, 13, -1, 0
3, 13, 0, 0
3, 13, 1, 0
3, 13, 2, 0
3, 13, 3, 0
3, 14, -3, 0
3, 14, -2, 0
3, 14, -1, 0
3, 14, 0, 0
3, 14, 1, 0
3, 14, 2, 0
3, 14, 3, 0
3, 15, -3, 0
3, 15, -2, 0
3, 15, -1, 0
3, 15, 0, 0
3, 15, 1, 0
3, 15, 2, 0
3, 15, 3, 0
3, 16, -3, 0
3, 16, -2, 0
3, 16, -1, 0
3, 16, 0, 0
3, 16, 1, 0
3, 16, 2, 0
3, 16, 3, 0
3, 17, -3, 0
3, 17, -2, 0
3, 17, -1, 0
3, 17, 0, 0
3, 17, 1, 0
3, 17, 2, 0
3, 17, 3, 0
3, 18, -3, 0
3, 18, -2, 0
3, 18, -1, 0
3, 18, 0, 0
3, 18, 1, 0
3, 18, 2, 0
3, 18, 3, 0
3, 19, -3, 0
3, 19, -2, 0
3, 19, -1, 0
3, 19, 0, 0
3, 19, 1, 0
3, 19, 2, 0
3, 19, 3, 0
3, 20, -3, 0
3, 20, -2, 0
3, 20, -1, 0
3, 20, 0, 0
3, 20, 1, 0
3, 20, 2, 0
3, 20, 3, 0
3, 21, -3, 0
3, 21, -2, 0
3, 21, -1, 0
3, 21, 0, 0
3, 21, 1, 0
3, 21, 2, 0
3, 21, 3, 0
3, 22, -3, 0
3, 22, -2, 0
3, 22, -1, 0
3, 22, 0, 0
3, 22, 1, 0
3, 22, 2, 0
3, 22, 3, 0
3, 23, -3, 0
3, 23, -2, 0
3, 23, -1, 0
3, 23, 0, 0
3, 23, 1, 0
3, 23, 2, 0
3, 23, 3, 0
3, 24, -3, 0
3, 24, -2, 0
3, 24, -1, 0
3, 24, 0, 0
3, 24, 1, 0
3, 24, 2, 0
3, 24, 3, 0
3, 25, -3, 0
3, 25, -2, 0
3, 25, -1, 0
3, 25, 0, 0
3, 25, 1, 0
3, 25, 2, 0
3, 25, 3, 0
3, 26, -3, 0
3, 26, -2, 0
3, 26, -1, 0
3, 26, 0, 0
3, 26, 1, 0
3, 26, 2, 0
3, 26, 3, 0
3, 27, -3, 0
3, 27, -2, 0
3, 27, -1, 0
3, 27, 0, 0
3, 27, 1, 0
3, 27, 2, 0
3, 27, 3, 0
3, 28, -3, 0
3, 28, -2, 0
3, 28, -1, 0
3, 28, 0, 0
3, 28, 1, 0
3, 28, 2, 0
3, 28, 3, 0
3, 29, -3, 0
3, 29, -2, 0
3, 29, -1, 0
3, 29, 0, 0
3, 29, 1, 0
3, 29, 2, 0
3, 29, 3, 0
3, 30, -3, 0
3, 30, -2, 0
3, 30, -1, 0
3, 30, 0, 0
3, 30, 1, 0
3, 30, 2, 0
3, 30, 3, 0
3, 31, -3, 0
3, 31, -2, 0
3, 31, -1, 0
3, 31, 0, 0
3, 31, 1, 0
3, 31, 2, 0
3, 31, 3, 0
3, 32, -3, 0
3, 32, -2, 0
3, 32, -1, 0
3, 32, 0, 0
3, 32, 1, 0
3, 32, 2, 0
3, 32, 3, 0
3, 33, -3, 0
3, 33, -2, 0
3, 33, -1, 0
3, 33, 0, 0
3, 33, 1, 0
3, 33, 2, 0
3, 33, 3, 0
3, 34, -3, 0
3, 34, -2, 0
3, 34, -1, 0
3, 34, 0, 0
3, 34, 1, 0
3, 34, 2, 0
3, 34, 3, 0
3, 35, -3, 0
3, 35, -2, 0
3, 35, -1, 0
3, 35, 0, 0
3, 35, 1, 0
3, 35, 2, 0
3, 35, 3, 0
3, 36, -3, 0
3, 36, -2, 0
3, 36, -1, 0
3, 36, 0, 0
3, 36, 1, 0
3, 36, 2, 0
3, 36, 3, 0
3, 37, -3, 0
3, 37, -2, 0
3, 37, -1, 0
3, 37, 0, 0
3, 37, 1, 0
3, 37, 2, 0
3, 37, 3, 0
3, 38, -3, 0
3, 38, -2, 0
3, 38, -1, 0
3, 38, 0, 0
3, 38, 1, 0
3, 38, 2, 0
3, 38, 3, 0
3, 39, -3, 0
3, 39, -2, 0
3, 39, -1, 0
3, 39, 0, 0
3, 39, 1, 0
3, 39, 2, 0
3, 39, 3, 0
3, 40, -3, 0
3, 40, -2, 0
3, 40, -1, 0
3, 40, 0, 0
3, 40, 1, 0
3, 40, 2, 0
3, 40, 3, 0
3, 41, -3, 0
3, 41, -2, 0
3, 41, -1, 0
3, 41, 0, 0
3, 41, 1, 0
3, 41, 2, 0
3, 41, 3, 0
3, 42, -3, 0
3, 42, -2, 0
3, 42, -1, 0
3, 42, 0, 0
3, 42, 1, 0
3, 42, 2, 0
3, 42, 3, 0
3, 43, -3, 0
3, 43, -2, 0
3, 43, -1, 0
3, 43, 0, 0
3, 43, 1, 0
3, 43, 2, 0
3, 43, 3, 0
3, 44, -3, 0
3, 44, -2, 0
3, 44, -1, 0
3, 44, 0, 0
3, 44, 1, 0
3, 44, 2, 0
3, 44, 3, 0
3, 45, -3, 0
3, 45, -2, 0
3, 45, -1, 0
3, 45, 0, 0
3, 45, 1, 0
3, 45, 2, 0
3, 45, 3, 0
3, 46, -3, 0
3, 46, -2, 0
3, 46, -1, 0
3, 46, 0, 0
3, 46, 1, 0
3, 46, 2, 0
3, 46, 3, 0
3, 47, -3, 0
3, 47, -2, 0
3, 47, -1, 0
3, 47, 0, 0
3, 47, 1, 0
3, 47, 2, 0
3, 47, 3, 0
3, 48, -3, 0
3, 48, -2, 0
3, 48, -1, 0
3, 48, 0, 0
3, 48, 1, 0
3, 48, 2, 0
3, 48, 3, 0
3, 49, -3, 0
3, 49, -2, 0
3, 49, -1, 0
3, 49, 0, 0
3, 49, 1, 0
3, 49, 2, 0
3, 49, 3, 0
3, 50, -3, 0
3, 50, -2, 0
3, 50, -1, 0
3, 50, 0, 0
3, 50, 1, 0
3, 50, 2, 0
3, 50, 3, 0
3, 51, -3, 0
3, 51, -2, 0
3, 51, -1, 0
3, 51, 0, 0
3, 51, 1, 0
3, 51, 2, 0
3, 51, 3, 0
3, 52, -3, 0
3, 52, -2, 0
3, 52, -1, 0
3, 52, 0, 0
3, 52, 1, 0
3, 52, 2, 0
3, 52, 3, 0
3, 53, -3, 0
3, 53, -2, 0
3, 53, -1, 0
3, 53, 0, 0
3, 53, 1, 0
3, 53, 2, 0
3, 53, 3, 0
3, 54, -3, 0
3, 54, -2, 0
3, 54, -1, 0
3, 54, 0, 0
3, 54, 1, 0
3, 54, 2, 0
3, 54, 3, 0
3, 55, -3, 0
3, 55, -2, 0
3, 55, -1, 0
3, 55, 0, 0
3, 55, 1, 0
3, 55, 2, 0
3, 55, 3, 0
3, 56, -3, 0
3, 56, -2, 0
3, 56, -1, 0
3, 56, 0, 0
3, 56, 1, 0
3, 56, 2, 0
3, 56, 3, 0
3, 57, -3, 0
3, 57, -2, 0
3, 57, -1, 0
3, 57, 0, 0
3, 57, 1, 0
3, 57, 2, 0
3, 57, 3, 0
3, 58, -3, 0
3, 58, -2, 0
3, 58, -1, 0
3, 58, 0, 0
3, 58, 1, 0
3, 58, 2, 0
3, 58, 3, 0
3, 59, -3, 0
3, 59, -2, 0
3, 59, -1, 0
3, 59, 0, 0
3, 59, 1, 0
3, 59, 2, 0
3, 59, 3, 0
3, 60, -3, 0
3, 60, -2, 0
3, 60, -1, 0
3, 60, 0, 0
3, 60, 1, 0
3, 60, 2, 0
3, 60, 3, 0
3, 61, -3, 0
3, 61, -2, 0
3, 61, -1, 0
3, 61, 0, 0
3, 61, 1, 0
3, 61, 2, 0
3, 61, 3, 0
3, 62, -3, 0
3, 62, -2, 0
3, 62, -1, 0
3, 62, 0, 0
3, 62, 1, 0
3, 62, 2, 0
3, 62, 3, 0
3, 63, -3, 0
3, 63, -2, 0
3, 63, -1, 0
3, 63, 0, 0
3, 63, 1, 0
3, 63, 2, 0
3, 63, 3, 0
3, 64, -3, 0
3, 64, -2, 0
3, 64, -1, 0
3, 64, 0, 0
3, 64, 1, 0
3, 64, 2, 0
3, 64, 3, 0
3, 65, -3, 0
3, 65, -2, 0
3, 65, -1, 0
3, 65, 0, 0
3, 65, 1, 0
3, 65, 2, 0
3, 65, 3, 0
3, 66, -3, 0
3, 66, -2, 0
3, 66, -1, 0
3, 66, 0, 0
3, 66, 1, 0
3, 66, 2, 0
3, 66, 3, 0
3, 67, -3, 0
3, 67, -2, 0
3, 67, -1, 0
3, 67, 0, 0
3, 67, 1, 0
3, 67, 2, 0
3, 67, 3, 0
3, 68, -3, 0
3, 68, -2, 0
3, 68, -1, 0
3, 68, 0, 0
3, 68, 1, 0
3, 68, 2, 0
3, 68, 3, 0
3, 69, -3, 0
3, 69, -2, 0
3, 69, -1, 0
3, 69, 0, 0
3, 69, 1, 0
3, 69, 2, 0
3, 69, 3, 0
3, 70, -3, 0
3, 70, -2, 0
3, 70, -1, 0
3, 70, 0, 0
3, 70, 1, 0
3, 70, 2, 0
3, 70, 3, 0
3, 71, -3, 0
3, 71, -2, 0
3, 71, -1, 0
3, 71, 0, 0
3, 71, 1, 0
3, 71, 2, 0
3, 71, 3, 0
3, 72, -3, 0
3, 72, -2, 0
3, 72, -1, 0
3, 72, 0, 0
3, 72, 1, 0
3, 72, 2, 0
3, 72, 3, 0
3, 73, -3, 0
3, 73, -2, 0
3, 73, -1, 0
3, 73, 0, 0
3, 73, 1, 0
3, 73, 2, 0
3, 73, 3, 0
3, 74, -3, 0
3, 74, -2, 0
3, 74, -1, 0
3, 74, 0, 0
3, 74, 1, 0
3, 74, 2, 0
3, 74, 3, 0
3, 75, -3, 0
3, 75, -2, 0
3, 75, -1, 0
3, 75, 0, 0
3, 75, 1, 0
3, 75, 2, 0
3, 75, 3, 0
3, 76, -3, 0
3, 76, -2, 0
3, 76, -1, 0
3, 76, 0, 0
3, 76, 1, 0
3, 76, 2, 0
3, 76, 3, 0
3, 77, -3, 0
3, 77, -2, 0
3, 77, -1, 0
3, 77, 0, 0
3, 77, 1, 0
3, 77, 2, 0
3, 77, 3, 0
3, 78, -3, 0
3, 78, -2, 0
3, 78, -1, 0
3, 78, 0, 0
3, 78, 1, 0
3, 78, 2, 0
3, 78, 3, 0
3, 79, -3, 0
3, 79, -2, 0
3, 79, -1, 0
3, 79, 0, 0
3, 79, 1, 0
3, 79, 2, 0
3, 79, 3, 0
3, 80, -3, 0
3, 80, -2, 0
3, 80, -1, 0
3, 80, 0, 0
3, 80, 1, 0
3, 80, 2, 0
3, 80, 3, 0
3, 81, -3, 0
3, 81, -2, 0
3, 81, -1, 0
3, 81, 0, 0
3, 81, 1, 0
3, 81, 2, 0
3, 81, 3, 0
3, 82, -3, 0
3, 82, -2, 0
3, 82, -1, 0
3, 82, 0, 0
3, 82, 1, 0
3, 82, 2, 0
3, 82, 3, 0
3, 83, -3, 0
3, 83, -2, 0
3, 83, -1, 0
3, 83, 0, 0
3, 83, 1, 0
3, 83, 2, 0
3, 83, 3, 0
3, 84, -3, 0
3, 84, -2, 0
3, 84, -1, 0
3, 84, 0, 0
3, 84, 1, 0
3, 84, 2, 0
3, 84, 3, 0
3, 85, -3, 0
3, 85, -2, 0
3, 85, -1, 0
3, 85, 0, 0
3, 85, 1, 0
3, 85, 2, 0
3, 85, 3, 0
3, 86, -3, 0
3, 86, -2, 0
3, 86, -1, 0
3, 86, 0, 0
3, 86, 1, 0
3, 86, 2, 0
3, 86, 3, 0
3, 87, -3, 0
3, 87, -2, 0
3, 87, -1, 0
3, 87, 0, 0
3, 87, 1, 0
3, 87, 2, 0
3, 87, 3, 0
3, 88, -3, 0
3, 88, -2, 0
3, 88, -1, 0
3, 88, 0, 0
3, 88, 1, 0
3, 88, 2, 0
3, 88, 3, 0
3, 89, -3, 0
3, 89, -2, 0
3, 89, -1, 0
3, 89, 0, 0
3, 89, 1, 0
3, 89, 2, 0
3, 89, 3, 0
3, 90, -3, 0
3, 90, -2, 0
3, 90, -1, 0
3, 90, 0, 0
3, 90, 1, 0
3, 90, 2, 0
3, 90, 3, 0
3, 91, -3, 0
3, 91, -2, 0
3, 91, -1, 0
3, 91, 0, 0
3, 91, 1, 0
3, 91, 2, 0
3, 91, 3, 0
3, 92, -3, 0
3, 92, -2, 0
3, 92, -1, 0
3, 92, 0, 0
3, 92, 1, 0
3, 92, 2, 0
3, 92, 3, 0
3, 93, -3, 0
3, 93, -2, 0
3, 93, -1, 0
3, 93, 0, 0
3, 93, 1, 0
3, 93, 2, 0
3, 93, 3, 0
3, 94, -3, 0
3, 94, -2, 0
3, 94, -1, 0
3, 94, 0, 0
3, 94, 1, 0
3, 94, 2, 0
3, 94, 3, 0
3, 95, -3, 0
3, 95, -2, 0
3, 95, -1, 0
3, 95, 0, 0
3, 95, 1, 0
3, 95, 2, 0
3, 95, 3, 0
3, 96, -3, 0
3, 96, -2, 0
3, 96, -1, 0
3, 96, 0, 0
3, 96, 1, 0
3, 96, 2, 0
3, 96, 3, 0
3, 97, -3, 0
3, 97, -2, 0
3, 97, -1, 0
3, 97, 0, 0
